北京	北京	8
成都	济南	2295
成都	太原	1493
成都	合肥	1696
成都	武汉	1229
成都	南京	1852
成都	成都	64
成都	贵阳	993
成都	昆明	1100
成都	南宁	1498
成都	拉萨	3360
成都	杭州	2842
成都	南昌	1707
成都	广州	2233
成都	福州	2429
成都	海口	2122
成都	长沙	1356
成都	大连	3011
成都	深圳	2149
成都	无锡	2027
成都	廊坊	2106
成都	厦门	2266
成都	青岛	2688
贵阳	北京	2329
贵阳	上海	2014
贵阳	天津	2485
贵阳	重庆	463
贵阳	哈尔滨	3688
贵阳	长春	3503
贵阳	沈阳	3142
贵阳	呼和浩特	2344
贵阳	石家庄	2062
贵阳	乌鲁木齐	3840
贵阳	兰州	1948
贵阳	西宁	2176
贵阳	西安	1272
贵阳	银川	2633
贵阳	郑州	1654
贵阳	济南	2340
贵阳	太原	1923
贵阳	合肥	1695
贵阳	武汉	1306
贵阳	南京	2045
贵阳	成都	993
贵阳	贵阳	146
贵阳	昆明	638
贵阳	南宁	875
贵阳	拉萨	4136
贵阳	杭州	1849
贵阳	南昌	1264
贵阳	广州	1552
贵阳	福州	1823
贵阳	海口	1374
贵阳	长沙	949
贵阳	大连	3344
贵阳	深圳	1583
贵阳	无锡	1970
贵阳	廊坊	2407
贵阳	厦门	2043
贵阳	青岛	2479
乌鲁木齐	北京	3216
乌鲁木齐	上海	4077
乌鲁木齐	天津	3219
乌鲁木齐	重庆	3307
乌鲁木齐	哈尔滨	4407
乌鲁木齐	长春	4161
乌鲁木齐	沈阳	3912
乌鲁木齐	呼和浩特	2684
乌鲁木齐	石家庄	2821
乌鲁木齐	乌鲁木齐	40
乌鲁木齐	兰州	1892
乌鲁木齐	西宁	2120
乌鲁木齐	西安	2568
乌鲁木齐	银川	2008
乌鲁木齐	郑州	3079
乌鲁木齐	济南	3747
乌鲁木齐	太原	2597
乌鲁木齐	合肥	3723
乌鲁木齐	武汉	3546
乌鲁木齐	南京	3776
乌鲁木齐	成都	3064
乌鲁木齐	贵阳	3840
乌鲁木齐	昆明	4126
乌鲁木齐	南宁	4956
乌鲁木齐	拉萨	4080
乌鲁木齐	杭州	4168
乌鲁木齐	南昌	3805
乌鲁木齐	广州	4684
乌鲁木齐	福州	4359
乌鲁木齐	海口	5214
乌鲁木齐	长沙	3977
乌鲁木齐	大连	4089
乌鲁木齐	深圳	4728
乌鲁木齐	无锡	3951
乌鲁木齐	廊坊	3177
乌鲁木齐	厦门	4663
乌鲁木齐	青岛	3527
兰州	北京	1803
兰州	上海	2185
兰州	天津	1683
兰州	重庆	1453
兰州	哈尔滨	2867
兰州	长春	2621
兰州	沈阳	2372
兰州	呼和浩特	1144
兰州	石家庄	1595
兰州	乌鲁木齐	1892
兰州	兰州	16
兰州	西宁	228
兰州	西安	676
兰州	银川	468
兰州	郑州	1187
兰州	济南	1855
兰州	太原	1355
兰州	合肥	1831
兰州	武汉	1654
兰州	南京	1884
兰州	成都	1172
兰州	贵阳	1948
兰州	昆明	2272
兰州	南宁	3041
兰州	拉萨	2188
兰州	杭州	2276
兰州	南昌	2162
兰州	广州	2792
兰州	福州	2467
兰州	海口	3322
兰州	长沙	2085
兰州	大连	2730
兰州	深圳	2836
兰州	无锡	2059
兰州	廊坊	1637
兰州	厦门	2748
兰州	青岛	2248
昆明	北京	2967
昆明	上海	2652
昆明	天津	3123
昆明	重庆	1237
昆明	哈尔滨	4326
昆明	长春	4141
昆明	沈阳	3780
昆明	呼和浩特	3006
昆明	石家庄	2700
昆明	乌鲁木齐	4126
昆明	兰州	2272
昆明	西宁	2500
昆明	西安	1942
昆明	银川	2442
昆明	郑州	2485
昆明	济南	2978
昆明	太原	2593
昆明	合肥	2364
昆明	武汉	1944
昆明	南京	2683
昆明	成都	1100
昆明	贵阳	638
昆明	昆明	10
昆明	南宁	828
昆明	拉萨	4460
昆明	杭州	2487
昆明	南昌	1902
昆明	广州	1637
昆明	福州	2449
昆明	海口	1567
昆明	长沙	1587
昆明	大连	3982
昆明	深圳	1776
昆明	无锡	2608
昆明	廊坊	3045
昆明	厦门	2436
昆明	青岛	3306
南宁	北京	2566
南宁	上海	2044
南宁	天津	2676
南宁	重庆	1338
南宁	哈尔滨	3911
南宁	长春	3665
南宁	沈阳	3275
南宁	呼和浩特	3084
南宁	石家庄	2285
南宁	乌鲁木齐	4956
南宁	兰州	3041
南宁	西宁	3292
南宁	西安	2388
南宁	银川	3194
南宁	郑州	1877
南宁	济南	2525
南宁	太原	2454
南宁	合肥	1725
南宁	武汉	1700
南宁	南京	1948
南宁	成都	1498
南宁	贵阳	875
南宁	昆明	828
南宁	南宁	110
南宁	拉萨	5252
南宁	杭州	1879
南宁	南昌	1294
南宁	广州	809
南宁	福州	1800
南宁	海口	739
南宁	长沙	979
南宁	大连	3600
南宁	深圳	948
南宁	无锡	2054
南宁	廊坊	2630
南宁	厦门	1587
南宁	青岛	2918
拉萨	北京	3750
拉萨	上海	4373
拉萨	天津	3871
拉萨	重庆	3641
拉萨	哈尔滨	5106
拉萨	长春	4860
拉萨	沈阳	4560
拉萨	呼和浩特	3332
拉萨	石家庄	3469
拉萨	乌鲁木齐	4080
拉萨	兰州	2188
拉萨	西宁	1960
拉萨	西安	2864
拉萨	银川	2656
拉萨	郑州	3375
拉萨	济南	3782
拉萨	太原	3245
拉萨	合肥	3977
拉萨	武汉	3920
拉萨	南京	4072
拉萨	成都	3360
拉萨	贵阳	4136
拉萨	昆明	4460
拉萨	南宁	5252
拉萨	拉萨	2284
拉萨	杭州	4326
拉萨	南昌	4101
拉萨	广州	4980
拉萨	福州	4851
拉萨	海口	5510
拉萨	长沙	4273
拉萨	大连	5098
拉萨	深圳	5024
拉萨	无锡	4247
拉萨	廊坊	3825
拉萨	厦门	5104
拉萨	青岛	4175
杭州	北京	1591
杭州	上海	202
杭州	天津	1512
杭州	重庆	2312
杭州	哈尔滨	2759
杭州	长春	2513
杭州	沈阳	1922
杭州	呼和浩特	2148
杭州	石家庄	1369
杭州	乌鲁木齐	4168
杭州	兰州	2276
杭州	西宁	2348
杭州	西安	1558
杭州	银川	2250
杭州	郑州	1047
杭州	济南	1155
杭州	太原	1604
杭州	合肥	445
杭州	武汉	772
杭州	南京	488
杭州	成都	2842
杭州	贵阳	1849
杭州	昆明	2487
杭州	南宁	1879
杭州	拉萨	4422
杭州	杭州	114
杭州	南昌	644
杭州	广州	1607
杭州	福州	724
杭州	海口	2275
杭州	长沙	1004
杭州	大连	2207
杭州	深圳	1503
杭州	无锡	313
杭州	廊坊	1219
杭州	厦门	1194
杭州	青岛	1269
西宁	北京	1790
西宁	上海	2182
西宁	天津	1911
西宁	重庆	1681
西宁	哈尔滨	3146
西宁	长春	2900
西宁	沈阳	2600
西宁	呼和浩特	1372
西宁	石家庄	1509
西宁	乌鲁木齐	2120
西宁	兰州	228
西宁	西宁	86
西宁	西安	904
西宁	银川	696
西宁	郑州	1415
西宁	济南	1822
西宁	太原	1285
西宁	合肥	1903
西宁	武汉	1960
西宁	南京	2110
西宁	成都	1400
西宁	贵阳	2176
西宁	昆明	2500
西宁	南宁	3292
西宁	拉萨	1960
西宁	杭州	2348
西宁	南昌	2141
西宁	广州	2993
西宁	福州	2695
西宁	海口	3550
西宁	长沙	2290
西宁	大连	3137
西宁	深圳	3064
西宁	无锡	2179
西宁	廊坊	1865
西宁	厦门	3144
西宁	青岛	2215
南昌	北京	2012
南昌	上海	432
南昌	天津	1444
南昌	重庆	1409
南昌	哈尔滨	2679
南昌	长春	2433
南昌	沈阳	2122
南昌	呼和浩特	2203
南昌	石家庄	1299
南昌	乌鲁木齐	3805
南昌	兰州	2162
南昌	西宁	2141
南昌	西安	1486
南昌	银川	2043
南昌	郑州	891
南昌	济南	1162
南昌	太原	1607
南昌	合肥	462
南昌	武汉	337
南昌	南京	585
南昌	成都	1707
南昌	贵阳	1264
南昌	昆明	1902
南昌	南宁	1294
南昌	拉萨	4266
南昌	杭州	644
南昌	南昌	26
南昌	广州	1022
南昌	福州	547
南昌	海口	1750
南昌	长沙	419
南昌	大连	2298
南昌	深圳	923
南昌	无锡	760
南昌	廊坊	1382
南昌	厦门	719
南昌	青岛	1555
广州	北京	2251
广州	上海	1146
广州	天津	2404
广州	重庆	2015
广州	哈尔滨	3515
广州	长春	3393
广州	沈阳	2969
广州	呼和浩特	2812
广州	石家庄	2013
广州	乌鲁木齐	4684
广州	兰州	2792
广州	西宁	2993
广州	西安	2176
广州	银川	2982
广州	郑州	1605
广州	济南	1998
广州	太原	2182
广州	合肥	1120
广州	武汉	1022
广州	南京	1803
广州	成都	2233
广州	贵阳	1552
广州	昆明	1637
广州	南宁	809
广州	拉萨	4980
广州	杭州	1607
广州	南昌	1022
广州	广州	16
广州	福州	983
广州	海口	794
广州	长沙	707
广州	大连	3181
广州	深圳	147
广州	无锡	1920
广州	廊坊	2330
广州	厦门	757
广州	青岛	2326
西安	北京	1156
西安	上海	1509
西安	天津	1310
西安	重庆	734
西安	哈尔滨	2628
西安	长春	2390
西安	沈阳	1909
西安	呼和浩特	1064
西安	石家庄	919
西安	乌鲁木齐	2568
西安	兰州	676
西安	西宁	904
西安	西安	46
西安	银川	806
西安	郑州	511
西安	济南	1179
西安	太原	679
西安	合肥	1113
西安	武汉	935
西安	南京	1208
西安	成都	842
西安	贵阳	1272
西安	昆明	1942
西安	南宁	2388
西安	拉萨	2864
西安	杭州	1558
西安	南昌	1486
西安	广州	2176
西安	福州	1791
西安	海口	2970
西安	长沙	1469
西安	大连	2169
西安	深圳	2160
西安	无锡	1383
西安	廊坊	1263
西安	厦门	2240
西安	青岛	1572
南京	北京	1162
南京	上海	301
南京	天津	1024
南京	重庆	1646
南京	哈尔滨	2288
南京	长春	2042
南京	沈阳	1806
南京	呼和浩特	1660
南京	石家庄	1105
南京	乌鲁木齐	3776
南京	兰州	1884
南京	西宁	2110
南京	西安	1208
南京	银川	1918
南京	郑州	697
南京	济南	667
南京	太原	1204
南京	合肥	156
南京	武汉	516
南京	南京	75
南京	成都	1852
南京	贵阳	2045
南京	昆明	2683
南京	南宁	1948
南京	拉萨	4072
南京	杭州	488
南京	南昌	585
南京	广州	1803
南京	福州	1302
南京	海口	2335
南京	长沙	878
南京	大连	1953
南京	深圳	1707
南京	无锡	175
南京	廊坊	963
南京	厦门	1390
南京	青岛	995
银川	北京	1208
银川	上海	2219
银川	天津	1322
银川	重庆	1583
银川	哈尔滨	2399
银川	长春	2153
银川	沈阳	1911
银川	呼和浩特	676
银川	石家庄	949
银川	乌鲁木齐	2008
银川	兰州	468
银川	西宁	696
银川	西安	806
银川	银川	54
银川	郑州	1357
银川	济南	1251
银川	太原	714
银川	合肥	1805
银川	武汉	1886
银川	南京	1918
银川	成都	1640
银川	贵阳	2078
银川	昆明	2578
银川	南宁	3194
银川	拉萨	2656
银川	杭州	2127
银川	南昌	2043
银川	广州	2982
银川	福州	2597
银川	海口	3716
银川	长沙	2275
银川	大连	2081
银川	深圳	2966
银川	无锡	2093
银川	廊坊	1266
银川	厦门	3046
银川	青岛	1644
郑州	北京	695
郑州	上海	998
郑州	天津	875
郑州	重庆	1288
郑州	哈尔滨	2134
郑州	长春	1888
郑州	沈阳	1564
郑州	呼和浩特	1312
郑州	石家庄	408
郑州	乌鲁木齐	3079
郑州	兰州	1187
郑州	西宁	1415
郑州	西安	511
郑州	银川	1357
郑州	郑州	128
郑州	济南	668
郑州	太原	577
郑州	合肥	602
郑州	武汉	585
郑州	南京	697
郑州	成都	1522
郑州	贵阳	1654
郑州	昆明	2485
郑州	南宁	1877
郑州	拉萨	3375
郑州	杭州	1047
郑州	南昌	891
郑州	广州	1605
郑州	福州	1476
郑州	海口	2399
郑州	长沙	898
郑州	大连	1723
郑州	深圳	1898
郑州	无锡	872
郑州	廊坊	753
郑州	厦门	1729
郑州	青岛	1061
济南	北京	495
济南	上海	968
济南	天津	357
济南	重庆	1837
济南	哈尔滨	1621
济南	长春	1375
济南	沈阳	1046
济南	呼和浩特	957
济南	石家庄	302
济南	乌鲁木齐	3747
济南	兰州	1855
济南	西宁	1822
济南	西安	1179
济南	银川	1251
济南	郑州	668
济南	济南	40
济南	太原	537
济南	合肥	577
济南	武汉	939
济南	南京	667
济南	成都	2295
济南	贵阳	2340
济南	昆明	2978
济南	南宁	2525
济南	拉萨	3782
济南	杭州	1155
济南	南昌	1162
济南	广州	1998
济南	福州	1836
济南	海口	2792
济南	长沙	1291
济南	大连	1286
济南	深圳	1951
济南	无锡	842
济南	廊坊	366
济南	厦门	1795
济南	青岛	393
合肥	北京	1109
合肥	上海	465
合肥	天津	971
合肥	重庆	1492
合肥	哈尔滨	2206
合肥	长春	1960
合肥	沈阳	1623
合肥	呼和浩特	1594
合肥	石家庄	924
合肥	乌鲁木齐	3723
合肥	兰州	1831
合肥	西宁	1903
合肥	西安	1113
合肥	银川	1805
合肥	郑州	602
合肥	济南	577
合肥	太原	1159
合肥	合肥	94
合肥	武汉	362
合肥	南京	156
合肥	成都	1696
合肥	贵阳	1695
合肥	昆明	2364
合肥	南宁	1725
合肥	拉萨	3977
合肥	杭州	445
合肥	南昌	462
合肥	广州	1410
合肥	福州	1009
合肥	海口	2212
合肥	长沙	746
合肥	大连	1830
合肥	深圳	1377
合肥	无锡	339
合肥	廊坊	920
合肥	厦门	1406
合肥	青岛	970
太原	北京	729
太原	上海	1505
太原	天津	866
太原	重庆	1428
太原	哈尔滨	1914
太原	长春	1668
太原	沈阳	1214
太原	呼和浩特	640
太原	石家庄	224
太原	乌鲁木齐	2597
太原	兰州	1355
太原	西宁	1285
太原	西安	679
太原	银川	714
太原	郑州	577
太原	济南	537
太原	太原	6
太原	合肥	1159
太原	武汉	1172
太原	南京	1204
太原	成都	1493
太原	贵阳	1923
太原	昆明	2593
太原	南宁	2454
太原	拉萨	3245
太原	杭州	1604
太原	南昌	1607
太原	广州	2182
太原	福州	2053
太原	海口	2976
太原	长沙	1791
太原	大连	1441
太原	深圳	2293
太原	无锡	1379
太原	廊坊	569
太原	厦门	2485
太原	青岛	930
武汉	北京	1224
武汉	上海	88
武汉	天津	1220
武汉	重庆	1099
武汉	哈尔滨	2548
武汉	长春	2302
武汉	沈阳	1938
武汉	呼和浩特	1742
武汉	石家庄	948
武汉	乌鲁木齐	3546
武汉	兰州	1654
武汉	西宁	1960
武汉	西安	935
武汉	银川	1862
武汉	郑州	585
武汉	济南	956
武汉	太原	1172
武汉	合肥	362
武汉	武汉	62
武汉	南京	71
武汉	成都	1229
武汉	贵阳	1306
武汉	昆明	1944
武汉	南宁	1631
武汉	拉萨	4256
武汉	杭州	772
武汉	南昌	337
武汉	广州	1022
武汉	福州	891
武汉	海口	2944
武汉	长沙	413
武汉	大连	2258
武汉	深圳	1171
武汉	无锡	701
武汉	廊坊	1282
武汉	厦门	1032
武汉	青岛	1349
